label,confidence,xmin,ymin,xmax,ymax
0,0.7362683415412903,551,58,569,77
0,0.7239401936531067,2,115,18,134
0,0.6541586518287659,650,174,668,191
0,0.6004164814949036,222,69,239,86
0,0.5970596075057983,647,103,667,123
0,0.5790421366691589,644,0,664,16
0,0.5230626463890076,33,45,51,63
0,0.5196499824523926,529,134,549,154
0,0.5124221444129944,2,3,22,22
0,0.49596890807151794,238,300,255,318
0,0.48297134041786194,1,10,21,29
0,0.48114824295043945,1,19,20,38
0,0.4719149172306061,662,96,679,114
0,0.4499341547489166,650,85,668,104
0,0.449774831533432,635,6,654,25
0,0.44792211055755615,33,56,52,73
0,0.44705596566200256,1,27,21,47
0,0.44697943329811096,341,32,361,51
0,0.44533470273017883,561,27,580,46
0,0.4434642493724823,2,60,21,79
0,0.4328325390815735,566,23,584,42
0,0.43243342638015747,657,31,677,50
0,0.4320915937423706,564,33,581,51
0,0.4227468967437744,3,52,21,72
0,0.42242714762687683,2,36,21,56
0,0.419689416885376,640,288,658,307
0,0.40699201822280884,3,69,21,88
0,0.406206339597702,672,28,690,47
0,0.4054804742336273,193,126,214,148
0,0.40104255080223083,560,46,578,64
0,0.3992854058742523,102,18,122,37
0,0.3955947160720825,10,27,30,47
0,0.39363518357276917,11,19,31,38
0,0.39006903767585754,670,61,688,81
0,0.3852890431880951,665,75,682,94
0,0.3843214213848114,9,36,28,56
0,0.37991058826446533,9,3,29,21
0,0.3794352114200592,559,53,578,72
0,0.3742000162601471,250,296,269,315
0,0.37235864996910095,10,61,30,80
0,0.37058311700820923,11,11,31,30
0,0.37001362442970276,535,138,553,157
0,0.36817970871925354,9,44,29,63
0,0.36670422554016113,22,61,42,80
0,0.366012841463089,10,51,30,71
0,0.36386504769325256,395,194,412,211
0,0.3604213297367096,565,9,584,28
0,0.35789555311203003,625,18,644,38
0,0.35688674449920654,632,3,650,21
0,0.3557681441307068,11,68,30,87
0,0.35444650053977966,659,25,678,44
0,0.3513728976249695,641,161,660,181
0,0.3508516252040863,550,126,568,145
0,0.35080698132514954,334,4,352,21
0,0.34482502937316895,576,22,595,42
0,0.3420363664627075,660,4,678,20
0,0.3415730595588684,666,4,684,21
0,0.3405732214450836,566,44,583,64
0,0.3405087888240814,327,4,345,21
0,0.33859729766845703,20,27,40,47
0,0.3374914824962616,549,28,568,46
0,0.33631327748298645,675,3,690,21
0,0.3340272605419159,19,18,40,37
0,0.33325085043907166,28,50,47,69
0,0.33293917775154114,269,3,288,20
0,0.33220556378364563,551,35,568,53
0,0.330619215965271,523,148,540,167
0,0.3300148844718933,232,63,249,80
0,0.32936033606529236,631,12,650,30
0,0.3291667401790619,318,4,336,21
0,0.32817962765693665,564,186,583,205
0,0.3280324637889862,310,4,328,21
0,0.32755354046821594,118,50,137,68
0,0.32705509662628174,551,46,569,63
0,0.32372400164604187,20,50,40,70
0,0.3220328390598297,539,142,557,160
0,0.32138189673423767,301,4,320,22
0,0.32050248980522156,20,67,39,86
0,0.31973621249198914,276,3,295,21
0,0.3195946514606476,326,11,345,30
0,0.31707045435905457,650,161,668,179
0,0.3169735074043274,3,77,21,95
0,0.31599998474121094,294,5,313,22
0,0.31516438722610474,318,12,337,30
0,0.3151610493659973,560,61,578,80
0,0.3140760064125061,20,35,40,55
0,0.31322401762008667,334,12,353,30
0,0.31269508600234985,645,11,663,29
0,0.3110687732696533,284,5,303,22
0,0.309503972530365,25,30,45,48
0,0.30808958411216736,19,3,39,22
0,0.3079352378845215,418,267,437,286
0,0.30649906396865845,525,164,544,184
0,0.3054139316082001,641,153,659,172
0,0.30476152896881104,6,16,24,35
0,0.30438968539237976,344,4,362,21
0,0.30375829339027405,302,11,320,29
0,0.3036364018917084,576,11,595,29
0,0.303615927696228,310,12,328,30
0,0.30257272720336914,549,21,567,40
0,0.30206921696662903,27,68,46,86
0,0.3018946051597595,255,20,272,36
0,0.3005904257297516,403,268,421,286
0,0.29934439063072205,652,119,670,137
0,0.29906773567199707,624,25,643,44
0,0.2980740964412689,507,73,526,92
0,0.2978244721889496,35,34,54,53
0,0.29669684171676636,261,3,279,20
0,0.2952499985694885,537,154,556,172
0,0.2929980456829071,641,119,659,138
0,0.2926333546638489,659,72,677,90
0,0.29094836115837097,581,169,602,189
0,0.28973719477653503,652,126,670,144
0,0.28890058398246765,624,122,640,139
0,0.2888038456439972,10,78,29,97
0,0.2887396514415741,26,2,46,21
0,0.28672540187835693,647,90,666,109
0,0.2865116596221924,631,153,651,172
0,0.28381621837615967,319,20,338,39
0,0.2835502624511719,666,12,684,30
0,0.28348782658576965,225,294,244,314
0,0.28329232335090637,660,11,678,29
0,0.28125011920928955,523,275,543,295
0,0.27978792786598206,598,163,620,185
0,0.27920636534690857,406,283,425,302
0,0.2791183590888977,25,12,44,31
0,0.2774783670902252,631,143,650,161
0,0.27746331691741943,21,78,40,97
0,0.27717992663383484,53,177,73,197
0,0.2770644426345825,559,6,578,24
0,0.2756158411502838,27,79,46,98
0,0.2756141126155853,343,12,362,30
0,0.2755301594734192,674,12,690,30
0,0.27530649304389954,659,170,677,188
0,0.27506762742996216,641,143,659,161
0,0.2746497392654419,664,21,682,40
0,0.2739517390727997,675,97,690,114
0,0.2731821537017822,632,160,652,180
0,0.2730100452899933,651,68,670,87
0,0.27247354388237,652,110,671,128
0,0.27238908410072327,557,140,575,157
0,0.27227410674095154,577,34,595,54
0,0.27216029167175293,653,137,671,155
0,0.27200189232826233,626,3,644,21
0,0.27178657054901123,114,31,134,50
0,0.2717234194278717,309,20,328,38
0,0.27171504497528076,408,295,427,313
0,0.27115821838378906,658,160,677,178
0,0.27104470133781433,253,4,270,21
0,0.27096882462501526,596,179,619,201
0,0.27094098925590515,652,152,670,171
0,0.26983487606048584,644,19,662,37
0,0.2693351209163666,576,3,594,21
0,0.26918476819992065,362,268,382,287
0,0.2688913643360138,485,111,503,129
0,0.26876890659332275,58,169,78,189
0,0.2683233916759491,302,19,320,38
0,0.26817724108695984,350,3,368,21
0,0.26672810316085815,155,163,173,181
0,0.2664858102798462,335,20,354,38
0,0.2655487060546875,590,167,611,188
0,0.26545190811157227,674,18,690,36
0,0.26248306035995483,485,101,503,119
0,0.26169437170028687,651,61,670,81
0,0.26156851649284363,161,184,180,202
0,0.2614048421382904,665,28,684,46
0,0.2613452076911926,631,24,650,43
0,0.2607477605342865,652,77,670,96
0,0.26065200567245483,0,33,16,53
0,0.2604382038116455,633,120,650,138
0,0.2604053020477295,339,135,359,153
0,0.26034867763519287,652,144,671,162
0,0.2601287364959717,294,20,312,38
0,0.25982367992401123,492,111,511,129
0,0.25958800315856934,660,19,678,37
0,0.25905948877334595,162,177,180,196
0,0.25829917192459106,276,10,295,29
0,0.2581701874732971,272,42,290,58
0,0.2577938735485077,238,306,256,324
0,0.256815105676651,658,61,678,81
0,0.25632792711257935,45,30,64,49
0,0.25603389739990234,591,178,612,199
0,0.2551816701889038,69,170,88,190
0,0.25500696897506714,641,110,658,128
0,0.2545243501663208,493,101,511,119
0,0.254485160112381,664,67,683,86
0,0.253930926322937,623,37,642,56
0,0.2537915110588074,675,67,690,86
0,0.2533204257488251,653,91,672,110
0,0.25301724672317505,269,11,288,29
0,0.25270166993141174,541,27,559,45
0,0.2517823874950409,549,8,568,27
0,0.25168246030807495,544,138,562,156
0,0.25161927938461304,243,5,261,22
0,0.25141292810440063,484,120,502,138
0,0.2510487139225006,466,17,484,34
0,0.25078141689300537,657,152,677,170
0,0.2504030466079712,37,1,56,19
0,0.24951978027820587,296,51,313,67
0,0.24939514696598053,350,12,369,30
0,0.24916799366474152,45,184,65,203
0,0.24895073473453522,676,77,690,95
0,0.2489285171031952,36,18,55,36
0,0.24878087639808655,660,177,678,195
0,0.2487247735261917,33,71,52,92
0,0.24865777790546417,542,35,560,52
0,0.2486020028591156,52,183,72,202
0,0.24767489731311798,673,170,690,188
0,0.2476726919412613,324,26,343,44
0,0.24679775536060333,667,160,685,178
0,0.2467929571866989,17,62,37,82
0,0.24638459086418152,600,150,620,171
0,0.2461179941892624,59,69,78,88
0,0.2458198517560959,667,170,684,188
0,0.2452976405620575,45,178,64,197
0,0.2451947033405304,406,79,424,98
0,0.24498216807842255,393,101,411,118
0,0.2444494366645813,285,20,304,38
0,0.24435487389564514,151,185,170,203
0,0.24428825080394745,675,177,690,194
0,0.24406683444976807,669,72,687,91
0,0.24381084740161896,642,69,659,87
0,0.24346262216567993,656,105,674,123
0,0.24320298433303833,641,138,659,155
0,0.24269400537014008,245,62,262,79
0,0.24238653481006622,666,34,685,53
0,0.24229766428470612,642,25,661,43
0,0.24201534688472748,674,36,690,54
0,0.24188125133514404,35,62,53,80
0,0.2416960597038269,641,77,658,96
0,0.24123165011405945,650,51,669,71
0,0.24117422103881836,475,110,493,128
0,0.2410241663455963,309,26,328,44
0,0.24093490839004517,543,46,560,63
0,0.24074147641658783,474,101,492,119
0,0.24070680141448975,528,2,545,17
0,0.23902627825737,493,120,511,138
0,0.23831264674663544,644,175,662,193
0,0.237613245844841,41,40,59,58
0,0.23748792707920074,234,67,252,85
0,0.2372315526008606,654,177,671,195
0,0.2369903177022934,405,193,424,213
0,0.23694729804992676,342,19,361,38
0,0.23635970056056976,236,196,254,214
0,0.23548130691051483,658,52,678,72
0,0.23534390330314636,560,68,579,88
0,0.23518548905849457,162,168,180,187
0,0.234890878200531,362,4,380,21
0,0.23470620810985565,558,126,575,144
0,0.23447805643081665,244,68,262,86
0,0.23427830636501312,473,94,492,112
0,0.23391389846801758,665,91,684,110
0,0.2337871789932251,302,26,321,45
0,0.2337055504322052,543,54,561,70
0,0.23358383774757385,4,86,22,105
0,0.23356296122074127,582,151,602,172
0,0.23256608843803406,45,46,63,64
0,0.23239855468273163,645,62,664,80
0,0.2317986935377121,425,93,443,112
0,0.23170556128025055,37,12,55,30
0,0.23151618242263794,59,161,79,180
0,0.23136720061302185,261,12,279,30
0,0.231170654296875,511,55,530,73
0,0.2307012975215912,633,38,652,56
0,0.2301243245601654,668,96,685,114
0,0.23000533878803253,152,178,170,196
0,0.22992397844791412,417,92,436,111
0,0.22972525656223297,421,283,439,301
0,0.22949270904064178,667,152,685,171
0,0.22946743667125702,39,59,56,75
0,0.22914715111255646,318,38,337,56
0,0.22910693287849426,676,89,690,107
0,0.22885872423648834,335,27,354,45
0,0.22860655188560486,425,102,443,121
0,0.22808627784252167,675,52,690,71
0,0.22780191898345947,649,44,668,64
0,0.22756722569465637,665,45,685,63
0,0.22746078670024872,640,87,658,105
0,0.2270331233739853,476,121,494,139
0,0.2258373349905014,226,66,243,83
0,0.22554044425487518,598,321,618,334
0,0.2255142480134964,325,37,344,55
0,0.22519627213478088,293,27,311,45
0,0.2247321903705597,555,72,574,91
0,0.2242557406425476,529,153,547,171
0,0.22412680089473724,642,39,661,57
0,0.22401951253414154,648,38,667,57
0,0.22395402193069458,658,45,677,64
0,0.22369293868541718,436,94,455,112
0,0.22300709784030914,667,136,684,153
0,0.2227533608675003,3,95,21,114
0,0.22269617021083832,321,141,341,162
0,0.22259095311164856,253,61,270,78
0,0.22255070507526398,666,105,684,122
0,0.22252096235752106,484,126,502,144
0,0.22231663763523102,0,7,15,25
0,0.22228996455669403,410,92,429,111
0,0.22214581072330475,151,193,170,212
0,0.2221299707889557,616,253,634,270
0,0.2219693958759308,417,103,435,122
0,0.2218516767024994,437,102,455,120
0,0.22168263792991638,252,12,270,29
0,0.2212827503681183,310,285,328,303
0,0.22104404866695404,309,38,328,56
0,0.22094005346298218,241,313,258,329
0,0.22093790769577026,407,289,426,308
0,0.22082564234733582,161,193,179,211
0,0.2207956612110138,425,111,443,129
0,0.2203051745891571,276,19,295,37
0,0.21982517838478088,674,44,690,63
0,0.21964450180530548,234,54,251,71
0,0.2194124311208725,642,51,660,70
0,0.21904319524765015,177,4,195,21
0,0.21870656311511993,499,110,517,128
0,0.21788187325000763,169,4,187,21
0,0.2172490358352661,24,205,42,225
0,0.21711868047714233,362,12,380,30
0,0.2170177400112152,632,109,650,127
0,0.21690823137760162,45,168,64,187
0,0.21675102412700653,625,126,644,145
0,0.21642762422561646,436,111,455,129
0,0.21624310314655304,235,4,253,21
0,0.21574585139751434,9,86,28,104
0,0.21573907136917114,351,19,369,38
0,0.21565841138362885,303,277,320,294
0,0.21555495262145996,419,74,437,91
0,0.21517938375473022,302,285,320,303
0,0.21480000019073486,286,29,304,46
0,0.21476705372333527,252,68,270,86
0,0.21467962861061096,577,43,595,63
0,0.214669868350029,229,21,248,39
0,0.21464616060256958,667,127,685,144
0,0.21450473368167877,235,79,253,97
0,0.21445155143737793,309,277,327,294
0,0.2142745852470398,485,87,503,105
0,0.2141987532377243,118,44,137,63
0,0.21412082016468048,0,43,16,62
0,0.21348334848880768,67,78,85,97
0,0.21329496800899506,473,87,492,105
0,0.21300961077213287,357,30,376,49
0,0.21296119689941406,417,87,436,105
0,0.21292728185653687,616,119,636,139
0,0.21259452402591705,47,52,65,70
0,0.21212270855903625,392,84,411,104
0,0.2114335149526596,401,93,420,111
0,0.21130923926830292,590,150,611,171
0,0.21069136261940002,135,68,155,87
0,0.21068906784057617,26,232,44,251
0,0.21021120250225067,69,159,89,179
0,0.21012543141841888,410,86,428,105
0,0.21000570058822632,493,126,511,144
0,0.20932699739933014,607,150,627,171
0,0.2091776728630066,411,104,429,122
0,0.20829123258590698,617,126,636,146
0,0.20806090533733368,527,211,545,229
0,0.2077438086271286,429,84,445,102
0,0.20739099383354187,310,114,329,132
0,0.2071310430765152,666,146,685,165
0,0.20692496001720428,324,126,344,146
0,0.20685401558876038,303,37,321,55
0,0.20647047460079193,417,110,436,129
0,0.20625817775726318,118,37,138,56
0,0.2061329334974289,499,95,517,112
0,0.20572200417518616,499,121,517,139
0,0.20549021661281586,243,11,261,29
0,0.2054816484451294,45,19,63,37
0,0.20532438158988953,126,44,145,63
0,0.20477358996868134,494,86,512,104
0,0.20472735166549683,469,110,487,128
0,0.2046763300895691,526,144,545,163
0,0.20460925996303558,436,87,454,105
0,0.2046026736497879,35,178,54,196
0,0.2045166939496994,675,185,690,202
0,0.2044641375541687,268,20,287,38
0,0.2043391466140747,36,185,54,203
0,0.20431382954120636,45,161,64,179
0,0.2039976567029953,317,43,336,61
0,0.2038978934288025,179,166,198,184
0,0.20350861549377441,127,61,146,80
0,0.20343966782093048,112,45,130,63
0,0.20343582332134247,187,3,205,20
0,0.2033470869064331,35,169,54,187
0,0.20311830937862396,592,321,611,334
0,0.20309774577617645,244,54,262,71
0,0.20292310416698456,582,142,604,163
0,0.2027679979801178,566,192,585,211
0,0.20266632735729218,310,44,328,62
0,0.20265857875347137,318,277,336,295
0,0.2026335448026657,549,54,567,72
0,0.20250745117664337,104,54,123,72
0,0.20229622721672058,35,80,54,99
