label,confidence,xmin,ymin,xmax,ymax
0,0.20203866064548492,136,61,154,79
0,0.2020164430141449,35,162,54,180
0,0.20196396112442017,326,42,345,61
0,0.20195429027080536,152,168,170,187
0,0.20189101994037628,136,78,156,97
0,0.2017025649547577,167,161,186,180
0,0.2015324980020523,605,161,626,183
0,0.20137275755405426,120,61,138,80
0,0.20129776000976562,228,54,246,72
0,0.20119863748550415,317,285,336,303
0,0.2006199210882187,251,79,270,98
0,0.2004261016845703,336,37,355,54
0,0.19996635615825653,47,62,65,80
0,0.19936542212963104,244,79,262,97
0,0.1992531418800354,676,105,690,123
0,0.1991824209690094,28,162,46,180
0,0.19915840029716492,401,103,419,121
0,0.19912569224834442,21,95,39,113
0,0.1991146355867386,127,53,145,72
0,0.19878436625003815,271,47,290,64
0,0.19869381189346313,178,178,197,196
0,0.1984136402606964,484,136,502,154
0,0.19780206680297852,493,136,511,154
0,0.19716878235340118,401,86,420,104
0,0.19714729487895966,126,35,145,54
0,0.1970195472240448,110,53,129,71
0,0.1967211812734604,237,288,255,306
0,0.19653914868831635,424,119,443,137
0,0.19646579027175903,436,119,455,138
0,0.19566267728805542,523,133,543,154
0,0.19507288932800293,256,47,275,64
0,0.19473032653331757,451,85,469,104
0,0.19464291632175446,192,141,212,160
0,0.19444039463996887,574,162,595,182
0,0.19408898055553436,393,93,411,112
0,0.19390954077243805,11,320,31,334
0,0.19381895661354065,452,93,470,112
0,0.19378837943077087,667,121,685,138
0,0.19344601035118103,517,144,536,162
0,0.19335226714611053,600,142,620,163
0,0.1932753473520279,500,136,518,155
0,0.1932092159986496,633,52,650,71
0,0.1931050568819046,84,320,104,334
0,0.1924251765012741,127,68,146,87
0,0.19228187203407288,632,78,650,97
0,0.19223758578300476,293,277,311,294
0,0.19219909608364105,534,27,553,45
0,0.19217610359191895,277,29,295,46
0,0.1919502466917038,120,68,139,87
0,0.1917496770620346,420,275,438,293
0,0.1915314644575119,650,186,668,204
0,0.19113990664482117,29,152,46,170
0,0.19110102951526642,510,136,529,154
0,0.19098277390003204,162,161,180,180
0,0.19095151126384735,227,45,246,63
0,0.19058839976787567,102,45,122,63
0,0.1905185580253601,235,45,253,62
0,0.1904979944229126,527,218,545,237
0,0.19034697115421295,576,176,595,194
0,0.19022540748119354,543,10,562,29
0,0.1899193674325943,260,20,279,38
0,0.18985126912593842,246,309,265,327
0,0.18961860239505768,3,101,21,120
0,0.18936531245708466,361,20,379,38
0,0.18934711813926697,627,135,645,154
0,0.1891738772392273,28,95,46,113
0,0.1890130341053009,254,53,272,70
0,0.18898481130599976,103,61,123,79
0,0.18888621032238007,198,200,219,220
0,0.18881332874298096,361,80,380,99
0,0.1885707527399063,59,183,79,202
0,0.18853062391281128,228,3,246,20
0,0.1884748339653015,292,36,310,54
0,0.18843060731887817,49,80,68,97
0,0.18829113245010376,543,62,560,79
0,0.18826283514499664,661,184,679,202
0,0.18758733570575714,532,8,549,24
0,0.18748456239700317,517,135,535,154
0,0.18727274239063263,551,69,568,87
0,0.18727268278598785,468,121,486,139
0,0.1869613081216812,43,1,62,19
0,0.18679951131343842,144,68,162,87
0,0.18677130341529846,458,94,476,112
0,0.18647801876068115,310,293,328,312
0,0.18633879721164703,77,320,96,334
0,0.1862795501947403,419,191,438,210
0,0.18620118498802185,292,285,310,303
0,0.18610842525959015,143,79,162,98
0,0.18608440458774567,0,230,16,249
0,0.18607772886753082,19,320,39,334
0,0.18605144321918488,315,155,334,174
0,0.1858375370502472,499,85,518,103
0,0.18576933443546295,461,33,480,51
0,0.18560408055782318,28,169,46,187
0,0.18542982637882233,458,86,476,103
0,0.18506918847560883,303,269,321,287
0,0.18433481454849243,534,34,552,52
0,0.18426500260829926,259,62,277,79
0,0.18422462046146393,303,46,321,64
0,0.18415187299251556,367,120,387,139
0,0.18406784534454346,632,68,650,87
0,0.18391063809394836,533,144,551,162
0,0.1837884932756424,518,151,536,169
0,0.18368062376976013,102,34,122,53
0,0.18361446261405945,573,152,594,174
0,0.18346430361270905,590,141,611,163
0,0.18309202790260315,632,87,650,105
0,0.18293941020965576,567,154,585,172
0,0.1826823353767395,602,158,620,175
0,0.18241526186466217,617,177,639,200
0,0.1823074221611023,228,80,246,98
0,0.18220116198062897,458,103,476,121
0,0.18219727277755737,608,143,627,163
0,0.18203260004520416,302,294,320,312
0,0.18193592131137848,9,94,27,113
0,0.18167629837989807,127,27,145,45
0,0.1815919280052185,553,10,572,30
0,0.1815769374370575,140,172,160,192
0,0.18107883632183075,526,202,544,220
0,0.18095260858535767,458,110,476,128
0,0.1807824969291687,309,269,327,286
0,0.18038736283779144,235,12,253,30
0,0.180334210395813,327,276,345,294
0,0.17950685322284698,144,61,162,79
0,0.17937065660953522,136,55,155,72
0,0.17936205863952637,85,310,104,329
0,0.17921625077724457,179,185,198,203
0,0.1791996955871582,260,80,279,99
0,0.1790553629398346,583,133,605,155
0,0.1790236383676529,584,321,603,334
0,0.17901964485645294,24,46,44,64
0,0.17857803404331207,605,178,627,201
0,0.17845383286476135,532,203,550,220
0,0.17771196365356445,417,119,436,137
0,0.17759904265403748,368,111,388,130
0,0.17715606093406677,377,4,395,22
0,0.17705059051513672,352,28,370,46
0,0.17698541283607483,12,220,30,238
0,0.17694836854934692,36,193,54,211
0,0.1767684519290924,178,12,196,30
0,0.17675058543682098,583,184,602,203
0,0.17674079537391663,679,243,690,259
0,0.17623794078826904,227,37,246,54
0,0.17619897425174713,474,79,493,97
0,0.17608018219470978,9,212,27,231
0,0.17553849518299103,243,21,261,39
0,0.17546769976615906,632,61,650,80
0,0.17535124719142914,675,146,690,164
0,0.17519378662109375,293,319,309,334
0,0.17514607310295105,168,12,186,29
0,0.17514140903949738,401,3,420,20
0,0.17467574775218964,319,268,337,286
0,0.17448221147060394,402,14,420,33
0,0.1740768402814865,151,201,170,220
0,0.17389853298664093,494,79,512,97
0,0.17383791506290436,27,186,46,204
0,0.1737779974937439,260,68,278,86
0,0.17376454174518585,285,36,304,53
0,0.17367678880691528,485,79,503,96
0,0.17336127161979675,145,185,163,203
0,0.17315837740898132,384,103,403,122
0,0.17310015857219696,218,3,236,20
0,0.17299818992614746,391,108,410,127
0,0.17292268574237823,510,144,528,161
0,0.172915518283844,20,217,39,236
0,0.17288775742053986,27,177,46,196
0,0.17277434468269348,522,2,539,17
0,0.17277029156684875,616,152,635,172
0,0.1727219969034195,376,12,395,30
0,0.17267747223377228,162,4,180,21
0,0.17265000939369202,45,193,64,212
0,0.17251768708229065,609,126,629,146
0,0.1723269820213318,534,46,551,63
0,0.17206670343875885,438,190,456,207
0,0.17204295098781586,167,192,185,210
0,0.17182257771492004,178,153,197,172
0,0.17179074883460999,543,4,562,22
0,0.17174014449119568,235,37,253,54
0,0.17158648371696472,293,269,311,286
0,0.17156267166137695,187,13,205,31
0,0.1714029759168625,268,29,286,46
0,0.17138582468032837,44,12,62,30
0,0.17098432779312134,27,192,46,211
0,0.17095708847045898,21,104,40,122
0,0.17093999683856964,193,14,211,32
0,0.17058183252811432,335,43,354,62
0,0.17055389285087585,381,108,399,126
0,0.17043925821781158,510,127,529,146
0,0.16971434652805328,654,9,672,28
0,0.1695883572101593,410,3,428,21
0,0.16939440369606018,15,224,33,243
0,0.16938252747058868,284,316,303,334
0,0.1693720817565918,326,284,344,302
0,0.16932956874370575,47,41,65,59
0,0.16926312446594238,423,185,442,204
0,0.16888533532619476,77,310,96,329
0,0.16878642141819,358,119,378,139
0,0.16866835951805115,183,162,202,181
0,0.16857215762138367,21,111,40,129
0,0.16838188469409943,375,109,394,128
0,0.1680023968219757,69,185,88,204
0,0.16782531142234802,127,76,146,95
0,0.16776271164417267,558,95,576,115
0,0.1677074432373047,52,152,71,171
0,0.16742856800556183,395,278,413,295
0,0.16737765073776245,450,79,469,97
0,0.1673169881105423,21,118,39,136
0,0.16729071736335754,316,55,335,73
0,0.16719308495521545,384,278,401,295
0,0.16710521280765533,559,76,578,95
0,0.16692163050174713,208,138,227,157
0,0.16688963770866394,3,213,19,231
0,0.16676150262355804,168,153,186,172
0,0.16672714054584503,443,78,462,96
0,0.16658081114292145,35,152,53,171
0,0.1663808822631836,377,277,395,294
0,0.16633278131484985,509,84,527,102
0,0.16625243425369263,28,201,47,220
0,0.16615760326385498,9,103,27,121
0,0.16611620783805847,609,320,628,334
0,0.16603071987628937,235,27,253,45
0,0.1659800261259079,616,143,635,162
0,0.1659759283065796,28,244,46,263
0,0.16586677730083466,143,55,161,73
0,0.1658220887184143,61,152,81,171
0,0.1657923460006714,187,115,205,133
0,0.16557885706424713,267,63,285,80
0,0.16549278795719147,600,310,618,329
0,0.16546456515789032,676,120,690,138
0,0.16533635556697845,3,136,20,154
0,0.16520757973194122,203,2,221,19
0,0.16508325934410095,417,79,436,97
0,0.1648663878440857,478,136,495,153
0,0.16480889916419983,77,170,96,189
0,0.16477055847644806,228,28,246,45
0,0.1647702008485794,547,134,564,152
0,0.16462987661361694,152,4,170,21
0,0.16461977362632751,137,45,155,62
0,0.16459797322750092,509,94,527,112
0,0.16452884674072266,534,53,551,70
0,0.16435712575912476,617,133,636,153
0,0.16428928077220917,144,195,163,213
0,0.16417740285396576,410,14,428,33
0,0.16395241022109985,243,45,261,62
0,0.16380813717842102,10,110,28,128
0,0.16362589597702026,327,268,345,285
0,0.16361597180366516,544,202,561,220
0,0.16360235214233398,591,131,611,153
0,0.16348858177661896,228,13,246,31
0,0.16347430646419525,410,120,429,138
0,0.16331903636455536,292,295,310,312
0,0.16329257190227509,435,78,454,96
0,0.1632055938243866,610,119,630,139
0,0.16311807930469513,317,294,335,312
0,0.16299818456172943,153,252,170,270
0,0.16295264661312103,676,127,690,145
0,0.16293050348758698,11,136,28,154
0,0.16290214657783508,458,121,476,139
0,0.16284692287445068,510,109,528,127
0,0.1628013253211975,214,281,232,300
0,0.16274775564670563,458,79,477,97
0,0.16243459284305573,92,320,111,334
0,0.16234955191612244,543,210,561,228
0,0.16217933595180511,211,2,229,20
0,0.16190646588802338,29,212,46,230
0,0.1617603302001953,376,103,394,122
0,0.1617412120103836,676,136,690,153
0,0.16169387102127075,425,127,443,146
0,0.16161537170410156,377,268,395,285
0,0.1616114228963852,4,202,22,220
0,0.1615627110004425,144,178,163,196
0,0.16137130558490753,599,132,619,153
0,0.16124744713306427,4,1,25,17
0,0.1612001359462738,510,103,528,120
0,0.16113480925559998,384,93,403,112
0,0.16106683015823364,86,300,105,318
0,0.16089880466461182,277,36,295,54
0,0.16058647632598877,625,53,643,72
0,0.16034530103206635,311,53,330,71
0,0.16032478213310242,393,13,412,32
0,0.1603037714958191,384,13,402,31
0,0.1601698249578476,11,119,29,136
0,0.16014182567596436,619,43,637,61
0,0.16013503074645996,375,120,394,139
0,0.15995503962039948,394,286,413,304
0,0.1598278284072876,425,79,444,97
0,0.1597699075937271,616,160,637,181
0,0.1596154272556305,92,310,111,328
0,0.15953008830547333,617,167,638,189
0,0.1593298763036728,367,277,385,294
0,0.1590391993522644,252,308,270,326
0,0.15893420577049255,286,277,304,294
0,0.15872548520565033,625,244,640,261
0,0.15872052311897278,436,127,455,145
0,0.15851043164730072,146,4,163,21
0,0.15831038355827332,376,19,394,37
0,0.15823757648468018,153,261,172,278
0,0.15821698307991028,384,268,401,285
0,0.15815962851047516,533,227,551,245
0,0.1580551415681839,6,22,25,41
0,0.15771695971488953,28,143,46,160
0,0.1576995551586151,185,143,203,161
0,0.15768642723560333,2,318,22,334
0,0.15726731717586517,21,135,39,154
0,0.15719819068908691,136,20,154,39
0,0.1571139395236969,393,3,412,21
0,0.15703421831130981,384,286,402,304
0,0.15703001618385315,409,278,427,295
0,0.1569702923297882,286,285,304,303
0,0.1569516509771347,220,63,238,80
0,0.1568804234266281,657,98,676,117
0,0.1567641943693161,110,67,129,86
0,0.15675275027751923,624,167,645,187
0,0.15672427415847778,384,3,402,21
0,0.15671084821224213,359,276,377,293
0,0.15668362379074097,327,55,346,73
0,0.15655700862407684,152,242,170,260
0,0.15654200315475464,135,11,154,30
0,0.15648455917835236,219,53,237,71
0,0.15642426908016205,626,109,644,128
0,0.15638935565948486,216,27,235,44
0,0.1563706248998642,135,5,153,22
0,0.15603679418563843,3,110,20,128
0,0.15603002905845642,260,28,278,45
0,0.15567220747470856,647,171,664,188
0,0.1555890142917633,152,11,170,29
0,0.15548157691955566,518,162,536,179
0,0.15538276731967926,574,142,594,164
0,0.15537400543689728,20,143,38,161
0,0.15535296499729156,608,133,628,153
0,0.15516814589500427,195,153,213,171
0,0.1551162153482437,417,128,435,146
0,0.15503516793251038,51,86,70,104
0,0.15491899847984314,518,210,536,228
0,0.15488530695438385,262,295,281,313
0,0.15473514795303345,268,51,286,68
0,0.1546897143125534,434,267,454,287
0,0.15459291636943817,93,299,112,318
0,0.15456940233707428,103,310,121,329
0,0.15446911752223969,459,49,478,68
0,0.15441878139972687,620,13,638,32
0,0.154400035738945,384,122,404,140
0,0.1543082892894745,3,144,20,162
0,0.154226616024971,557,120,576,139
0,0.15394650399684906,234,85,253,103
0,0.15383611619472504,543,69,560,86
0,0.15377657115459442,567,161,584,180
0,0.15374797582626343,144,11,162,29
0,0.15374282002449036,119,76,139,95
0,0.15364770591259003,369,102,388,121
0,0.15364764630794525,357,111,377,131
0,0.1535436362028122,509,153,528,170
0,0.15321654081344604,11,144,29,162
0,0.15297135710716248,516,127,535,146
0,0.1529383510351181,178,143,196,161
0,0.15293346345424652,500,144,518,162
0,0.15287776291370392,252,27,271,45
0,0.15256385505199432,543,195,560,213
0,0.152516171336174,659,1,677,14
0,0.15251484513282776,50,33,69,51
0,0.15237347781658173,401,122,420,140
0,0.15230107307434082,395,268,413,284
0,0.1522274911403656,269,37,287,54
0,0.15219183266162872,682,27,690,45
0,0.15206994116306305,203,15,221,33
0,0.1520673930644989,81,113,100,132
0,0.1519908756017685,160,261,178,279
0,0.1518557369709015,267,81,285,100
0,0.15179741382598877,340,119,360,138
0,0.1517551988363266,242,27,261,45
0,0.15173989534378052,103,67,122,86
0,0.1515413224697113,137,35,155,54
0,0.1514979600906372,427,269,445,286
0,0.15148451924324036,20,152,38,170
0,0.15146860480308533,160,253,178,270
0,0.15110521018505096,103,299,121,317
0,0.150900736451149,68,268,87,289
0,0.15085390210151672,576,321,594,334
0,0.15071795880794525,21,130,39,148
0,0.15052759647369385,2,226,18,244
0,0.15042397379875183,144,201,163,219
0,0.15040910243988037,391,122,410,140
0,0.15034596621990204,417,4,434,21
0,0.15020637214183807,567,178,585,196
0,0.1501421481370926,299,311,316,328
0,0.15001173317432404,576,53,594,72
